Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio
    LLAVEC          reduce using rule 85 (expresion -> TRUE .)
    BREAK           reduce using rule 85 (expresion -> TRUE .)
    LET             reduce using rule 85 (expresion -> TRUE .)
    ID              reduce using rule 85 (expresion -> TRUE .)
    PRINTLN         reduce using rule 85 (expresion -> TRUE .)
    IF              reduce using rule 85 (expresion -> TRUE .)
    MATCH           reduce using rule 85 (expresion -> TRUE .)
    WHILE           reduce using rule 85 (expresion -> TRUE .)
    CORC            reduce using rule 85 (expresion -> TRUE .)
    AS              reduce using rule 85 (expresion -> TRUE .)
    PARC            reduce using rule 85 (expresion -> TRUE .)
    IGUAL           reduce using rule 85 (expresion -> TRUE .)
    ORMATCH         reduce using rule 85 (expresion -> TRUE .)


state 46

    (86) expresion -> FALSE .

    LLAVEA          reduce using rule 86 (expresion -> FALSE .)
    MAS             reduce using rule 86 (expresion -> FALSE .)
    MENOS           reduce using rule 86 (expresion -> FALSE .)
    POR             reduce using rule 86 (expresion -> FALSE .)
    DIV             reduce using rule 86 (expresion -> FALSE .)
    MOD             reduce using rule 86 (expresion -> FALSE .)
    AND             reduce using rule 86 (expresion -> FALSE .)
    OR              reduce using rule 86 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 86 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 86 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 86 (expresion -> FALSE .)
    MENORQUE        reduce using rule 86 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 86 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 86 (expresion -> FALSE .)
    PYC             reduce using rule 86 (expresion -> FALSE .)
    COMA            reduce using rule 86 (expresion -> FALSE .)
    LLAVEC          reduce using rule 86 (expresion -> FALSE .)
    BREAK           reduce using rule 86 (expresion -> FALSE .)
    LET             reduce using rule 86 (expresion -> FALSE .)
    ID              reduce using rule 86 (expresion -> FALSE .)
    PRINTLN         reduce using rule 86 (expresion -> FALSE .)
    IF              reduce using rule 86 (expresion -> FALSE .)
    MATCH           reduce using rule 86 (expresion -> FALSE .)
    WHILE           reduce using rule 86 (expresion -> FALSE .)
    CORC            reduce using rule 86 (expresion -> FALSE .)
    AS              reduce using rule 86 (expresion -> FALSE .)
    PARC            reduce using rule 86 (expresion -> FALSE .)
    IGUAL           reduce using rule 86 (expresion -> FALSE .)
    ORMATCH         reduce using rule 86 (expresion -> FALSE .)


state 47

    (46) sentencia_match -> MATCH expresion . LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> MATCH expresion . LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> MATCH expresion . LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    LLAVEA          shift and go to state 80
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 48

    (55) bucle_loop -> LOOP LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 81
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 49

    (56) bucle_while -> WHILE expresion . LLAVEA instrucciones LLAVEC
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    LLAVEA          shift and go to state 82
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 50

    (22) declaracion -> LET MUT lista_id . DOSP tipo IGUAL expresion
    (23) declaracion -> LET MUT lista_id . IGUAL expresion

    DOSP            shift and go to state 83
    IGUAL           shift and go to state 84


state 51

    (24) declaracion -> LET lista_id DOSP . tipo IGUAL expresion
    (30) tipo -> . I64
    (31) tipo -> . F64
    (32) tipo -> . BOOL
    (33) tipo -> . CHAR
    (34) tipo -> . STRING
    (35) tipo -> . STR
    (36) tipo -> . CORA tipo PYC ENTERO CORC

    I64             shift and go to state 86
    F64             shift and go to state 87
    BOOL            shift and go to state 88
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    STR             shift and go to state 91
    CORA            shift and go to state 92

    tipo                           shift and go to state 85

state 52

    (25) declaracion -> LET lista_id IGUAL . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 93

state 53

    (28) lista_id -> ID COMA . lista_id
    (28) lista_id -> . ID COMA lista_id
    (29) lista_id -> . ID

    ID              shift and go to state 28

    lista_id                       shift and go to state 94

state 54

    (26) asignacion -> ID IGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    PYC             reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    COMA            reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    PRINTLN         reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    IF              reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    MATCH           reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    WHILE           reduce using rule 26 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 55

    (27) asignacion -> ID dimensiones_arreglo IGUAL . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 95

state 56

    (37) dimensiones_arreglo -> CORA expresion . CORC dimensiones_arreglo
    (38) dimensiones_arreglo -> CORA expresion . CORC
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    CORC            shift and go to state 96
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 57

    (57) funcion -> FN ID PARA . lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> FN ID PARA . lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (59) lista_parametros -> . lista_parametros COMA parametro
    (60) lista_parametros -> . parametro
    (61) parametro -> . ID

    ID              shift and go to state 97

    lista_parametros               shift and go to state 98
    parametro                      shift and go to state 99

state 58

    (39) impresion -> PRINTLN NOT PARA . CADENA PARC
    (40) impresion -> PRINTLN NOT PARA . CADENA COMA lista_expresiones PARC

    CADENA          shift and go to state 100


state 59

    (43) sentencia_if -> IF expresion LLAVEA . instrucciones LLAVEC
    (44) sentencia_if -> IF expresion LLAVEA . instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> IF expresion LLAVEA . instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 101
    sentencia_if                   shift and go to state 8
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 60

    (67) expresion -> expresion MAS . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 102

state 61

    (68) expresion -> expresion MENOS . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 103

state 62

    (69) expresion -> expresion POR . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 104

state 63

    (70) expresion -> expresion DIV . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 105

state 64

    (71) expresion -> expresion MOD . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 106

state 65

    (74) expresion -> expresion AND . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 107

state 66

    (75) expresion -> expresion OR . expresion
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
